Assembly,Species,Data,Coverage,Fold,Cluster,Cores,Folder,Quast
gapless,E. Coli,PacBio CLR,very high,113,High Performance,48,storage/assemblies/ecoli/01-gapless-pacbio_clr_113x-shassembly-SRR3191692/,quast_gapless
gapless,E. Coli,PacBio CLR,high,57,High Performance,48,storage/assemblies/ecoli/01-gapless-pacbio_clr_57x-shassembly-SRR3191692/,quast_gapless
gapless,E. Coli,PacBio CLR,medium,28,High Performance,48,storage/assemblies/ecoli/01-gapless-pacbio_clr_28x-shassembly-SRR3191692/,quast_gapless
gapless,E. Coli,PacBio CLR,low,14,High Performance,48,storage/assemblies/ecoli/01-gapless-pacbio_clr_14x-shassembly-SRR3191692/,quast_gapless
gapless,E. Coli,PacBio CLR,very low,7,High Performance,48,storage/assemblies/ecoli/01-gapless-pacbio_clr_7x-shassembly-SRR3191692/,quast_gapless
gapless,Dolphin,PacBio CLR,very high,86,High Performance,48,storage/assemblies/truncatus/01-gapless-pacbio_clr_86x-supernova-chromium/,quast_gapless
gapless,Dolphin,PacBio CLR,high,43,High Performance,48,storage/assemblies/truncatus/01-gapless-pacbio_clr_43x-supernova-chromium/,quast_gapless
gapless,Dolphin,PacBio CLR,medium,21,High Performance,48,storage/assemblies/truncatus/01-gapless-pacbio_clr_21x-supernova-chromium/,quast_gapless
gapless,Dolphin,PacBio CLR,low,11,High Performance,48,storage/assemblies/truncatus/01-gapless-pacbio_clr_11x-supernova-chromium/,quast_gapless
gapless,Dolphin,PacBio CLR,very low,5,High Performance,48,storage/assemblies/truncatus/01-gapless-pacbio_clr_5x-supernova-chromium/,quast_gapless
gapless,Human,PacBio HiFi,high,33,High Performance,48,storage/assemblies/human/01-gapless-hifi_33x-supernova-T2T_10X_NovaSeq/,quast_gapless
gapless,Human,PacBio HiFi,medium,16,High Performance,48,storage/assemblies/human/01-gapless-hifi_16x-supernova-T2T_10X_NovaSeq/,quast_gapless
gapless,Human,PacBio HiFi,low,8,High Performance,48,storage/assemblies/human/01-gapless-hifi_8x-supernova-T2T_10X_NovaSeq/,quast_gapless
gapless,Human,PacBio HiFi,very low,4,High Performance,48,storage/assemblies/human/01-gapless-hifi_4x-supernova-T2T_10X_NovaSeq/,quast_gapless
gapless (Flye),Human,Nanopore,high,61,High Memory,48,storage/assemblies/human/01-gapless-nanopore_61x-flye-hifi_33x/,quast_gapless
gapless (Flye),Human,Nanopore,medium,30,High Performance,48,storage/assemblies/human/01-gapless-nanopore_30x-flye-hifi_33x/,quast_gapless
gapless (Flye),Human,Nanopore,low,15,High Performance,48,storage/assemblies/human/01-gapless-nanopore_15x-flye-hifi_33x/,quast_gapless
gapless (Flye),Human,Nanopore,very low,8,High Performance,48,storage/assemblies/human/01-gapless-nanopore_8x-flye-hifi_33x/,quast_gapless
gapless,Human,Nanopore,high,61,High Memory,48,storage/assemblies/human/01-gapless-nanopore_61x-supernova-T2T_10X_NovaSeq/,quast_gapless
gapless,Human,Nanopore,medium,30,High Performance,48,storage/assemblies/human/01-gapless-nanopore_30x-supernova-T2T_10X_NovaSeq/,quast_gapless
gapless,Human,Nanopore,low,15,High Performance,48,storage/assemblies/human/01-gapless-nanopore_15x-supernova-T2T_10X_NovaSeq/,quast_gapless
gapless,Human,Nanopore,very low,8,High Performance,48,storage/assemblies/human/01-gapless-nanopore_8x-supernova-T2T_10X_NovaSeq/,quast_gapless
SAMBA,E. Coli,PacBio CLR,medium,28,High Performance,48,storage/assemblies/ecoli/01-samba-pacbio_clr_28x-shassembly-SRR3191692/,quast_scaffolds
SAMBA,E. Coli,PacBio CLR,low,14,High Performance,48,storage/assemblies/ecoli/01-samba-pacbio_clr_14x-shassembly-SRR3191692/,quast_scaffolds
SAMBA,E. Coli,PacBio CLR,very low,7,High Performance,48,storage/assemblies/ecoli/01-samba-pacbio_clr_7x-shassembly-SRR3191692/,quast_scaffolds
